[1m============================= test session starts =============================[0m
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\mana4\Desktop\manaos_integrations
          <Function test_free_context>
          <Function test_enterprise_context>
          <Function test_pro_context>
        <Class TestRateLimiter>
          <Function test_allows_within_limit>
          <Function test_blocks_over_limit>
          <Function test_separate_keys>
          <Function test_window_expiration>
        <Class TestAuthIntegration>
          <Function test_default_key_validates>
          <Function test_invalid_key>
          <Function test_deactivated_key>
      <Module test_image_generation_batch.py>
        <Class TestBatchResult>
          <Function test_empty_result>
          <Function test_with_data>
        <Class TestBatchGenerator>
          <Function test_generate_batch_picks_best>
          <Function test_generate_batch_speed_strategy>
          <Function test_generate_batch_count_clamped>
          <Function test_generate_batch_handles_exceptions>
          <Function test_generate_batch_all_fail>
          <Function test_generate_batch_total_cost>
          <Function test_ab_compare_a_wins>
          <Function test_ab_compare_b_wins>
          <Function test_ab_compare_handles_exception>
      <Module test_image_generation_billing.py>
        <Class TestPlanLimits>
          <Function test_free_plan>
          <Function test_pro_plan>
          <Function test_enterprise_plan>
        <Class TestBillingManager>
          <Function test_init>
          <Function test_default_plan_is_enterprise>
          <Function test_create_api_key>
          <Function test_duplicate_api_key>
          <Function test_deactivate_api_key>
          <Function test_unknown_key_is_free>
          <Function test_check_quota_enterprise_unlimited>
          <Function test_check_quota_free_limited>
          <Function test_remaining_quota>
          <Function test_check_resolution>
          <Function test_estimate_cost>
          <Function test_record_usage>
          <Function test_billing_dashboard>
          <Function test_register_user_creates_api_key>
          <Function test_register_user_returns_existing_user>
      <Module test_image_generation_customer_memory.py>
        <Class TestDefaultProfile>
          <Function test_default_profile_structure>
          <Function test_default_profile_has_timestamps>
        <Class TestRecordGeneration>
          <Function test_record_increments_count>
          <Function test_record_tracks_style>
          <Function test_record_saves_quality_scores>
          <Function test_record_saves_favorite_high_rated>
          <Function test_record_skips_favorite_low_rated>
        <Class TestSmartDefaults>
          <Function test_suggests_favorite_style>
          <Function test_no_style_suggestion_below_threshold>
          <Function test_suggests_avg_params>
          <Function test_empty_profile_returns_basics>
        <Class TestCustomerAnalytics>
          <Function test_analytics_with_data>
      <Module test_image_generation_feedback.py>
        <Class TestFeedbackSubmit>
          <Function test_submit_basic>
          <Function test_submit_with_all_fields>
          <Function test_invalid_rating_too_low>
          <Function test_invalid_rating_too_high>
        <Class TestFeedbackQuery>
          <Function test_get_feedback_for_job>
          <Function test_get_aggregate_stats>
          <Function test_get_low_rated_jobs>
          <Function test_get_popular_tags>
        <Class TestFeedbackCorrelation>
          <Function test_correlation_with_data>
          <Function test_correlation_empty>
          <Function test_aggregate_stats_empty>
      <Module test_image_generation_gpu_monitor.py>
        <Class TestGPUStatus>
          <Function test_memory_utilization>
          <Function test_memory_utilization_zero_total>
          <Function test_is_idle>
          <Function test_is_overheating>
          <Function test_is_warm>
          <Function test_has_enough_vram>
          <Function test_can_accept_job_normal>
          <Function test_can_accept_job_overheating>
          <Function test_can_accept_job_low_vram>
        <Class TestGPUMonitor>
          <Function test_poll_stores_history>
          <Function test_history_size_limit>
          <Function test_current_returns_latest>
          <Function test_can_accept_job_delegates>
          <Function test_get_summary>
          <Function test_get_summary_no_gpu>
          <Function test_history_stats>
          <Function test_history_stats_empty>
      <Module test_image_generation_metrics.py>
        <Class TestCounter>
          <Function test_inc_default>
          <Function test_inc_by_value>
          <Function test_inc_multiple_labels>
          <Function test_get_missing_label>
          <Function test_items>
        <Class TestGauge>
          <Function test_set_and_get>
          <Function test_inc>
          <Function test_items>
        <Class TestHistogram>
          <Function test_observe>
          <Function test_multiple_labels>
          <Function test_empty_histogram>
        <Class TestRecordHelpers>
          <Function test_record_generation>
          <Function test_record_api_request>
          <Function test_update_queue_depth>
        <Class TestExport>
          <Function test_prometheus_format>
          <Function test_json_format>
      <Module test_image_generation_models.py>
        <Class TestImageGenerateRequest>
          <Function test_minimal_request>
          <Function test_full_request>
          <Function test_prompt_too_short>
          <Function test_width_bounds>
          <Function test_steps_bounds>
          <Function test_cfg_bounds>
          <Function test_batch_size_bounds>
        <Class TestQualityScore>
          <Function test_all_none>
          <Function test_valid_scores>
          <Function test_clip_score_bounds>
          <Function test_aesthetic_score_bounds>
        <Class TestImageGenerateResponse>
          <Function test_default_response>
          <Function test_completed_response>
        <Class TestJobStatus>
          <Function test_all_statuses>
        <Class TestStylePreset>
          <Function test_all_presets>
        <Class TestErrorResponse>
          <Function test_basic_error>
          <Function test_error_with_detail>
      <Module test_image_generation_payment_revenue.py>
        <Class TestStripePayment>
          <Function test_stub_when_no_key>
          <Function test_stub_with_placeholder_key>
        <Class TestKomojuPayment>
          <Function test_stub_when_no_key>
          <Function test_unknown_plan_returns_error>
        <Class TestSubscriptionActivation>
          <Function test_activate_by_email>
          <Function test_activate_by_api_key>
          <Function test_activate_unknown_user_fails>
          <Function test_activate_invalid_plan_fails>
        <Class TestRevenueKpiEndpoint>
          <Function test_compute_loop_health_zero>
          <Function test_compute_loop_health_growing>
          <Function test_compute_loop_health_thriving>
        <Class TestRlBridgeRevenue>
          <Function test_end_image_task_with_revenue_graceful_degrade>
          <Function test_end_image_task_with_revenue_roi_metadata>
      <Module test_image_generation_queue.py>
        <Class TestJobQueue>
          <Function test_enqueue_dequeue>
          <Function test_priority_ordering>
          <Function test_max_concurrent_limit>
          <Function test_complete>
          <Function test_fail>
          <Function test_empty_dequeue>
          <Function test_queue_length>
          <Function test_get_position>
          <Function test_get_stats>
          <Function test_processing_count>
      <Module test_image_generation_router_commercial.py>
        <Class TestCommercialRouterSource>
          <Function test_payment_endpoints_declared>
          <Function test_signup_endpoint_declared>
          <Function test_dashboard_endpoint_declared>
          <Function test_dynamic_job_route_is_after_dashboard>
          <Function test_dynamic_result_route_is_after_dashboard>
          <Function test_file_exists>
      <Module test_japanese_ocr.py>
        <Class TestJapaneseOCR>
          <Function test_image_to_string_called_with_image>
          <Function test_handles_exception_gracefully>
          <Function test_get_languages_returns_list>
      <Module test_lm_studio_model_selector.py>
        <Class TestEnvInt>
          <Function test_env_set_returns_int>
          <Function test_env_unset_returns_default>
          <Function test_env_non_numeric_returns_default>
        <Class TestSafeLower>
          <Function test_uppercase_to_lower>
          <Function test_strips_whitespace>
          <Function test_already_lower_unchanged>
        <Class TestShouldSkip>
          <Function test_skip_substring_present_returns_true>
          <Function test_no_match_returns_false>
          <Function test_empty_skip_list_never_skips>
          <Function test_case_insensitive_skip>
          <Function test_multiple_substrings_any_match_skips>
          <Function test_empty_substring_ignored>
        <Class TestCacheRoundtrip>
          <Function test_save_then_load>
          <Function test_load_missing_file_returns_none>
          <Function test_load_invalid_json_returns_none>
          <Function test_save_creates_parent_dirs>
        <Class TestListLmStudioModels>
          <Function test_returns_model_ids>
          <Function test_empty_data_returns_empty_list>
          <Function test_non_dict_response_returns_empty>
          <Function test_items_without_id_skipped>
      <Module test_local_oss_absorption.py>
        <Function test_status_reads_profile>
        <Function test_execute_with_context_and_note>
        <Function test_execute_returns_unavailable_when_oh_missing>
      <Module test_manaosctl.py>
        <Class TestC>
          <Function test_wraps_with_color_and_reset>
          <Function test_empty_color_string>
          <Function test_cyan_wrapping>
          <Function test_bold_wrapping>
        <Class TestSendNotify>
          <Function test_slack_path_returns_slack>
          <Function test_slack_5xx_falls_to_ntfy>
          <Function test_no_slack_url_goes_to_ntfy>
          <Function test_all_fail_returns_failed>
          <Function test_slack_url_from_env_file>
          <Function test_ntfy_topic_from_env>
      <Module test_new_enhancements.py>
        <Class TestOpenAPIGeneration>
          <Function test_openapi_spec_available>
          <Function test_openapi_spec_has_required_fields>
          <Function test_openapi_includes_health_endpoint>
          <Function test_swagger_ui_available>
        <Class TestHealthCheckOptimization>
          <Function test_health_endpoint_fast>
          <Function test_health_response_format>
          <Function test_ready_endpoint_available>
          <Function test_status_endpoint_consistent>
        <Class TestAPISecurityHeaders>
          <Function test_cors_headers_present>
          <Function test_json_content_type>
        <Class TestIntegrationEndpoints>
          <Function test_integrations_status_requires_auth>
          <Function test_health_returns_valid_json>
        <Class TestPerformance>
          <Function test_concurrent_health_checks>
          <Function test_openapi_caching>
        <Class TestErrorHandling>
          <Function test_invalid_endpoint>
          <Function test_invalid_json_payload>
      <Module test_personality_self_check.py>
        <Class TestGetNested>
          <Function test_single_key>
          <Function test_nested_key>
          <Function test_missing_key_raises_key_error>
          <Function test_missing_intermediate_key_raises>
          <Function test_non_dict_raises_when_traversing>
          <Function test_value_is_none_returned>
          <Function test_value_is_list>
          <Function test_value_is_false>
        <Class TestCheckFileExists>
          <Function test_existing_file_returns_true>
          <Function test_missing_file_returns_false>
          <Function test_nested_path>
          <Function test_missing_path_key_treats_as_root>
          <Function test_detail_contains_exists_field>
        <Class TestFetchJson>
          <Function test_cache_returns_cached_value>
          <Function test_successful_request_stored_in_cache>
          <Function test_cache_key_includes_api_key>
          <Function test_non_json_response_falls_back_to_raw_text>
          <Function test_second_call_uses_cache_not_http>
      <Module test_personality_system_prompt.py>
        <Function test_report_context_keeps_philosophy_sections>
        <Function test_conversation_context_with_memory_snippets>
        <Function test_fetch_memory_snippets_supports_value_field>
        <Function test_fetch_memory_snippets_retries_with_tokenized_query>
      <Module test_revenue_anomaly.py>
        <Class TestComputeTrend>
          <Function test_empty_list>
          <Function test_single_value>
          <Function test_rising_trend>
          <Function test_falling_trend>
          <Function test_stable_trend>
          <Function test_zero_to_positive>
          <Function test_all_zero>
          <Function test_avg_fields_present>
        <Class TestAnalyzeRevenueAnomalies>
          <Function test_unavailable_detector>
          <Function test_empty_data>
          <Function test_normal_data_no_alerts>
          <Function test_alert_returned>
          <Function test_score_normalization>
          <Function test_outcome_mapping>
        <Class TestGetAnomalySummary>
          <Function test_unavailable>
          <Function test_with_detector>
        <Class TestLazyDetector>
          <Function test_init_once_only>
          <Function test_graceful_degrade_on_import_error>
      <Module test_revenue_autotuner.py>
        <Class TestClamp>
          <Function test_within_range>
          <Function test_below_min>
          <Function test_above_max>
          <Function test_exact_min>
          <Function test_exact_max>
        <Class TestComputeTuneStrategy>
          <Function test_stabilize_on_spike>
          <Function test_explore_on_falling>
          <Function test_explore_on_negative_change>
          <Function test_plateau_break_with_alerts>
          <Function test_plateau_break_with_low_health>
          <Function test_exploit_on_rising>
          <Function test_maintain_default>
          <Function test_stabilize_takes_priority>
        <Class TestAutoTune>
          <Function test_explore_increases_lr_and_temp>
          <Function test_exploit_decreases_lr_and_temp>
          <Function test_plateau_break_aggressive>
          <Function test_stabilize_decreases_all>
          <Function test_maintain_no_actions>
          <Function test_no_params_defaults>
          <Function test_report_has_timestamp>
          <Function test_report_revenue_signal>
          <Function test_clamp_respects_lr_range>
          <Function test_clamp_respects_temp_range>
        <Class TestDataclasses>
          <Function test_tune_action_to_dict>
          <Function test_tune_report_to_dict>
          <Function test_empty_report_to_dict>
        <Class TestEstimateHealth>
          <Function test_maintain_returns_same>
          <Function test_explore_boost>
          <Function test_exploit_boost>
          <Function test_plateau_break_boost>
          <Function test_stabilize_boost>
          <Function test_capped_at_100>
        <Class TestApplyTune>
          <Function test_apply_lr_and_temp>
          <Function test_apply_z_threshold>
          <Function test_apply_curriculum_thresholds>
          <Function test_unknown_param_skipped>
          <Function test_orchestrator_unavailable>
          <Function test_empty_actions>
      <Module test_revenue_history_alerts.py>
        <Class TestRevenueWriterHistory>
          <Function test_get_daily_history>
          <Function test_get_daily_history_empty_db>
          <Function test_get_summary>
        <Class TestLoopHealthAlerts>
          <Function test_all_zero_returns_critical>
          <Function test_all_zero_generates_all_alerts>
          <Function test_thriving_no_alerts>
        <Class TestSlackNotification>
          <Function test_no_webhook_returns_false>
          <Function test_webhook_sends_post>
      <Module test_sample.py>
        <Class TestMemoryKeyValidation>
          <Function test_valid_key>
          <Function test_empty_key>
          <Function test_invalid_type>
          <Function test_too_long_key>
          <Function test_parametrized_validation[valid-True]>
          <Function test_parametrized_validation[aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa-True]>
          <Function test_parametrized_validation[aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa-False]>
          <Function test_parametrized_validation[-False]>
          <Function test_parametrized_validation[None-False]>
        <Class TestTTLCalculation>
          <Function test_calculate_future_time>
          <Function test_ttl_difference>
          <Function test_various_ttl_values[60]>
          <Function test_various_ttl_values[3600]>
          <Function test_various_ttl_values[86400]>
        <Class TestAPIResponseFormat>
          <Function test_success_response>
          <Function test_error_response>
          <Function test_response_has_timestamp>
        <Class TestWithFixtures>
          <Function test_memory_data_structure>
          <Function test_api_response_structure>
        <Coroutine test_async_operation>
        <Function test_exception_handling>
        <Function test_marked_as_unit>
        <Function test_slow_operation>
      <Module test_scripts_checks_env.py>
        <Class TestCheckPathExists>
          <Function test_empty_string_returns_false>
          <Function test_none_equivalent_empty_returns_false>
          <Function test_nonexistent_path_returns_false>
          <Function test_existing_directory_returns_true>
          <Function test_existing_file_returns_true>
          <Function test_invalid_chars_returns_false>
          <Function test_relative_nonexistent_returns_false>
          <Function test_windows_style_nonexistent>
          <Function test_tilde_unexpanded_nonexistent>
      <Module test_scripts_maintenance_cleanup.py>
        <Class TestShouldExclude>
          <Function test_git_dir_excluded>
          <Function test_venv_excluded>
          <Function test_dot_venv_excluded>
          <Function test_env_excluded>
          <Function test_node_modules_excluded>
          <Function test_d_drive_excluded>
          <Function test_normal_src_not_excluded>
          <Function test_temp_dir_not_excluded>
          <Function test_scripts_checks_not_excluded>
          <Function test_deep_path_not_excluded>
        <Class TestGetFileAgeDays>
          <Function test_just_created_file_age_near_zero>
          <Function test_nonexistent_file_returns_zero>
          <Function test_returns_float>
          <Function test_old_file_has_positive_age>
      <Module test_scripts_maintenance_duplicates.py>
        <Class TestShouldExclude>
          <Function test_windows_dir_excluded>
          <Function test_program_files_excluded>
          <Function test_program_files_x86_excluded>
          <Function test_programdata_excluded>
          <Function test_recycle_bin_excluded>
          <Function test_recovery_excluded>
          <Function test_user_dir_not_excluded>
          <Function test_temp_not_excluded>
          <Function test_case_insensitive_check>
          <Function test_empty_string_not_excluded>
        <Class TestCalculateFileHash>
          <Function test_returns_hex_string>
          <Function test_nonexistent_file_returns_none>
          <Function test_same_content_same_hash>
          <Function test_different_content_different_hash>
          <Function test_empty_file_hash>
          <Function test_large_file_consistent_hash>
      <Module test_scripts_maintenance_large_files.py>
        <Class TestFormatSize>
          <Function test_bytes>
          <Function test_kilobytes>
          <Function test_megabytes>
          <Function test_gigabytes>
          <Function test_terabytes>
          <Function test_zero_bytes>
          <Function test_returns_string>
        <Class TestShouldExclude>
          <Function test_windows_dir_excluded>
          <Function test_program_files_excluded>
          <Function test_program_files_x86_excluded>
          <Function test_programdata_excluded>
          <Function test_system_volume_excluded>
          <Function test_recycle_bin_excluded>
          <Function test_recovery_excluded>
          <Function test_users_dir_not_excluded>
          <Function test_temp_not_excluded>
          <Function test_case_insensitive>
          <Function test_empty_string_not_excluded>
        <Class TestIsAiRelated>
          <Function test_model_keyword>
          <Function test_safetensors_extension>
          <Function test_comfyui_path>
          <Function test_huggingface_path>
          <Function test_pt_extension>
          <Function test_onnx_extension>
          <Function test_normal_python_file>
          <Function test_documents_not_ai>
          <Function test_case_insensitive>
        <Class TestGetDirectorySize>
          <Function test_empty_directory_is_zero>
          <Function test_single_file_size>
          <Function test_multiple_files>
          <Function test_nested_directory>
          <Function test_nonexistent_returns_zero>
      <Module test_scripts_misc_adb_automation_toolkit.py>
        <Class TestDeviceInfo>
          <Function test_init_fields>
          <Function test_asdict_works>
        <Class TestBatteryAlert>
          <Function test_init_fields>
          <Function test_alert_types>
        <Class TestLoadConfig>
          <Function test_creates_default_config_when_missing>
          <Function test_loads_existing_config>
          <Function test_default_config_has_required_keys>
        <Class TestFindAdb>
          <Function test_uses_config_adb_path_when_set>
          <Function test_finds_adb_via_subprocess>
          <Function test_returns_none_when_not_found>
        <Class TestRunAdbCommand>
          <Function test_returns_error_when_no_adb_path>
          <Function test_success_result>
          <Function test_failure_result>
          <Function test_timeout_result>
        <Class TestCheckConnection>
          <Function test_returns_true_when_device_listed>
          <Function test_returns_false_when_no_device>
          <Function test_returns_false_on_command_failure>
        <Class TestConnect>
          <Function test_returns_true_when_already_connected>
          <Function test_connects_successfully>
          <Function test_force_disconnect_before_connect>
        <Class TestGetDeviceInfo>
          <Function test_returns_none_when_not_connected>
          <Function test_returns_device_info>
          <Function test_returns_none_on_exception>
        <Class TestGetBatteryInfo>
          <Function test_returns_none_when_not_connected>
          <Function test_returns_none_on_command_failure>
          <Function test_parses_battery_output>
        <Class TestCheckBatteryAlert>
          <Function test_returns_none_when_no_battery_info>
          <Function test_returns_critical_alert>
          <Function test_returns_low_alert>
          <Function test_returns_full_alert_when_charging>
          <Function test_returns_none_when_ok>
        <Class TestExecuteShellCommand>
          <Function test_returns_error_when_not_connected>
          <Function test_passes_command_through_adb>
        <Class TestInstallApp>
          <Function test_returns_false_when_not_connected>
          <Function test_returns_false_when_apk_not_found>
          <Function test_returns_true_on_success>
        <Class TestUninstallApp>
          <Function test_returns_false_when_not_connected>
          <Function test_returns_true_on_success>
          <Function test_returns_false_on_failure>
      <Module test_scripts_misc_agent_tracker.py>
        <Class TestCalcRank>
          <Function test_zero_uses_is_N>
          <Function test_one_use_is_NC>
          <Function test_four_uses_is_NC>
          <Function test_five_uses_is_NB>
          <Function test_nine_uses_is_NB>
          <Function test_ten_uses_is_NA>
          <Function test_nineteen_uses_is_NA>
          <Function test_twenty_uses_is_NS>
          <Function test_large_count_is_NS>
        <Class TestTrack>
          <Function test_returns_usage_record>
          <Function test_task_summary_stored>
          <Function test_session_id_stored>
          <Function test_track_increments_count>
          <Function test_recorded_at_is_set>
        <Class TestGetStats>
          <Function test_untracked_agent_has_zero_uses>
          <Function test_untracked_agent_rank_is_N>
          <Function test_untracked_agent_is_parking_candidate>
          <Function test_well_used_agent_not_parking_candidate>
          <Function test_rank_updates_after_tracking>
        <Class TestAuditAgentText>
          <Function test_full_text_scores_100>
          <Function test_empty_text_scores_zero>
          <Function test_returns_audit_result>
          <Function test_partial_text_has_suggestions>
          <Function test_partial_text_has_failed_criteria>
          <Function test_model_criterion_detected>
          <Function test_isolation_criterion_detected>
        <Class TestAuditAgentsDir>
          <Function test_nonexistent_dir_returns_error>
          <Function test_empty_dir_returns_zero>
          <Function test_single_md_counted>
        <Class TestStats>
          <Function test_stats_returns_dict>
          <Function test_stats_total_agents_count>
      <Module test_scripts_misc_alert_system.py>
        <Class TestAlertSeverity>
          <Function test_info_value>
          <Function test_warning_value>
          <Function test_error_value>
          <Function test_critical_value>
          <Function test_all_members_unique>
        <Class TestAlertRule>
          <Function test_basic_creation>
          <Function test_default_enabled_true>
          <Function test_default_duration>
          <Function test_default_notification_channels_empty>
          <Function test_severity_stored>
        <Class TestAlert>
          <Function test_basic_creation>
          <Function test_default_resolved_at_none>
          <Function test_default_acknowledged_false>
          <Function test_triggered_at_auto_set>
        <Class TestCheckMetricGt>
          <Function test_above_threshold_triggers_alert>
          <Function test_at_threshold_no_alert>
          <Function test_below_threshold_no_alert>
        <Class TestCheckMetricLt>
          <Function test_below_threshold_triggers_alert>
          <Function test_at_threshold_no_alert>
          <Function test_above_threshold_no_alert>
        <Class TestCheckMetricEq>
          <Function test_equal_value_triggers_alert>
          <Function test_not_equal_no_alert>
        <Class TestCheckMetricGte>
          <Function test_at_threshold_triggers>
          <Function test_above_threshold_triggers>
          <Function test_below_threshold_no_alert>
        <Class TestCheckMetricLte>
          <Function test_at_threshold_triggers>
          <Function test_below_threshold_triggers>
          <Function test_above_threshold_no_alert>
        <Class TestCheckMetricMisc>
          <Function test_different_metric_name_ignored>
          <Function test_disabled_rule_not_triggered>
          <Function test_alert_added_to_history>
          <Function test_duplicate_trigger_not_duplicated>
        <Class TestAddRemoveRule>
          <Function test_add_rule_accessible_by_id>
          <Function test_add_multiple_rules>
          <Function test_remove_rule_removes_it>
          <Function test_remove_nonexistent_rule_no_error>
        <Class TestResolveAlert>
          <Function test_resolve_removes_from_active>
          <Function test_resolve_sets_resolved_at>
          <Function test_resolve_nonexistent_no_error>
        <Class TestAcknowledgeAlert>
          <Function test_acknowledge_sets_flag>
          <Function test_acknowledge_unknown_returns_false>
        <Class TestGetAlerts>
          <Function test_get_active_alerts_empty>
          <Function test_get_active_alerts_returns_list>
          <Function test_get_alert_history_respects_limit>
        <Class TestSendNotification>
          <Function test_handler_called_for_matching_channel>
          <Function test_no_handler_for_unregistered_channel>
          <Function test_no_notification_channels_no_call>
      <Module test_scripts_misc_analyze_failure_reasons.py>
        <Class TestAnalyzeFailureReasonsImport>
          <Function test_module_imports_without_network>
          <Function test_comfyui_url_env_override>
